choice_0_0;choice_1_0;choice_2_0;choice_3_0;av_0_0;av_1_0;av_2_0;av_3_0;LADE_TANK_ZEIT_0_0;LADE_TANK_ZEIT_1_0;LADE_TANK_ZEIT_2_0;LADE_TANK_ZEIT_3_0;MEAN_HH_AGE_0_0;MEAN_HH_AGE_1_0;MEAN_HH_AGE_2_0;MEAN_HH_AGE_3_0;RELATIVER_KAUFPREIS_0_0;REICHWEITE_DURCH100_0_0;RELATIVER_KAUFPREIS_1_0;REICHWEITE_DURCH100_1_0;RELATIVER_KAUFPREIS_2_0;REICHWEITE_DURCH100_2_0;RELATIVER_KAUFPREIS_3_0;REICHWEITE_DURCH100_3_0
1;0;0;0;1;1;1;0;2;2;15;0;52;52;52;52;8.235294118;7;22.35294118;5;12.94117647;2.5;0;0
0;0;1;0;1;1;1;0;2;2;5;0;33.25;33.25;33.25;33.25;4.761904762;7;8.571428571;5;10.47619048;2.5;0;0
0;0;0;1;0;1;1;1;0;2;10;2;66.5;66.5;66.5;66.5;0;0;13.84615385;5;20;6.5;13.84615385;6
0;0;1;0;0;1;1;0;0;2;5;0;34;34;34;34;0;0;13.10344828;5;4.137931034;6.5;0;0
0;0;0;1;1;0;0;1;2;0;0;2;37;37;37;37;7.222222222;5;0;0;0;0;5;6
0;0;1;0;1;0;1;1;2;0;5;2;23;23;23;23;17.89473684;5;0;0;15.78947368;4.5;9.473684211;4
0;0;1;0;1;0;1;0;2;0;25;0;33.66666667;33.66666667;33.66666667;33.66666667;15.29411765;9;0;0;22.35294118;4.5;0;0
0;0;1;0;1;1;1;0;2;2;15;0;48;48;48;48;13.68421053;7;5.263157895;9;5.263157895;2.5;0;0
1;0;0;0;1;0;1;0;2;0;15;0;69.5;69.5;69.5;69.5;8.235294118;7;0;0;7.058823529;6.5;0;0
1;0;0;0;1;1;1;0;2;2;20;0;18.25;18.25;18.25;18.25;10.76923077;7;16.92307692;5;29.23076923;4.5;0;0
0;0;1;0;0;1;1;1;0;2;10;2;28.33333333;28.33333333;28.33333333;28.33333333;0;0;42.22222222;5;28.88888889;4.5;20;8
0;0;1;0;0;1;1;1;0;2;10;2;56;56;56;56;0;0;12;5;6.666666667;4.5;13.33333333;8
0;0;0;1;1;0;1;1;2;0;25;2;20.75;20.75;20.75;20.75;13.6;7;0;0;4.8;2.5;8.8;8
0;0;0;1;0;1;1;1;0;2;10;2;53.5;53.5;53.5;53.5;0;0;15.55555556;7;22.22222222;2.5;20;8
0;0;0;1;1;0;1;1;2;0;20;2;68.5;68.5;68.5;68.5;32;9;0;0;28;2.5;36;6
0;0;1;0;0;1;1;1;0;2;10;2;59;59;59;59;0;0;37.77777778;7;15.55555556;6.5;24.44444444;4
0;1;0;0;0;1;1;0;0;2;5;0;55;55;55;55;0;0;15.55555556;9;42.22222222;4.5;0;0
0;0;0;1;0;1;1;1;0;2;15;2;44;44;44;44;0;0;10.76923077;9;20;4.5;13.84615385;4
0;1;0;0;1;1;1;0;2;2;20;0;57.5;57.5;57.5;57.5;3.888888889;7;6.111111111;5;7.222222222;6.5;0;0
0;0;0;1;1;0;1;1;2;0;5;2;39;39;39;39;12.94117647;5;0;0;9.411764706;4.5;10.58823529;8
0;1;0;0;0;1;1;1;0;2;15;2;21.2;21.2;21.2;21.2;0;0;23.63636364;9;10.90909091;2.5;16.36363636;6
0;0;0;1;0;0;1;1;0;0;10;2;50.5;50.5;50.5;50.5;0;0;0;0;44;2.5;32;6
0;1;0;0;1;1;1;0;2;2;5;0;62;62;62;62;23.63636364;5;5.454545455;9;20;4.5;0;0
0;0;1;0;1;1;1;0;2;2;25;0;21.2;21.2;21.2;21.2;5.454545455;7;20;5;20;6.5;0;0
0;0;1;0;1;0;1;0;2;0;25;0;38.66666667;38.66666667;38.66666667;38.66666667;9.62962963;9;0;0;14.07407407;4.5;0;0
0;1;0;0;0;1;1;0;0;2;20;0;57.5;57.5;57.5;57.5;0;0;10;9;24.28571429;6.5;0;0
1;0;0;0;1;0;1;1;2;0;20;2;30.25;30.25;30.25;30.25;6.086956522;9;0;0;8.695652174;2.5;13.04347826;4
0;0;0;1;0;1;1;1;0;2;10;2;32;32;32;32;0;0;2.608695652;9;9.565217391;2.5;7.826086957;6
0;1;0;0;0;1;1;1;0;2;10;2;56;56;56;56;0;0;8.235294118;9;22.35294118;4.5;9.411764706;4
0;0;1;0;0;1;1;0;0;2;20;0;69;69;69;69;0;0;20;7;23.63636364;6.5;0;0
0;0;1;0;0;1;1;1;0;2;10;2;46;46;46;46;0;0;34.54545455;7;10.90909091;6.5;20;4
0;0;0;1;1;0;1;1;2;0;20;2;51.5;51.5;51.5;51.5;33.33333333;9;0;0;33.33333333;4.5;17.77777778;4
0;1;0;0;0;1;1;1;0;2;10;2;70.5;70.5;70.5;70.5;0;0;16.92307692;9;4.615384615;4.5;26.15384615;8
0;1;0;0;0;1;1;0;0;2;5;0;34;34;34;34;0;0;40;9;60;4.5;0;0
0;0;1;0;1;0;1;1;2;0;20;2;55.5;55.5;55.5;55.5;4.8;9;0;0;5.6;6.5;8.8;4
1;0;0;0;1;0;1;0;2;0;20;0;39;39;39;39;9.090909091;5;0;0;23.63636364;6.5;0;0
0;0;1;0;1;1;1;0;2;2;5;0;28;28;28;28;17.33333333;9;14.66666667;7;8;2.5;0;0
0;0;1;0;1;0;1;1;2;0;10;2;64.66666667;64.66666667;64.66666667;64.66666667;17.33333333;9;0;0;12;2.5;20;6
0;0;1;0;1;0;1;1;2;0;15;2;29;29;29;29;15.29411765;9;0;0;10.58823529;2.5;9.411764706;6
0;0;1;0;1;0;1;0;2;0;15;0;22.33333333;22.33333333;22.33333333;22.33333333;3.888888889;7;0;0;6.111111111;2.5;0;0
0;0;1;0;0;1;1;1;0;2;15;2;57.5;57.5;57.5;57.5;0;0;24.44444444;7;28.88888889;6.5;33.33333333;4
1;0;0;0;1;0;1;0;2;0;5;0;33;33;33;33;2.777777778;9;0;0;2.777777778;2.5;0;0
0;0;1;0;1;0;1;1;2;0;10;2;31.25;31.25;31.25;31.25;13.75;5;0;0;18.75;6.5;13.75;4
0;0;1;0;1;1;1;0;2;2;20;0;50;50;50;50;130;7;70;9;80;6.5;0;0
1;0;0;0;1;1;1;0;2;2;15;0;38.33333333;38.33333333;38.33333333;38.33333333;8.571428571;9;24.28571429;5;18.57142857;4.5;0;0
0;0;0;1;1;0;1;1;2;0;20;2;32.33333333;32.33333333;32.33333333;32.33333333;20;7;0;0;15.55555556;6.5;24.44444444;4
1;0;0;0;1;1;0;1;2;2;0;2;18;18;18;18;2.777777778;9;5.555555556;5;0;0;5;6
0;0;0;1;0;1;1;1;0;2;5;2;64.5;64.5;64.5;64.5;0;0;10.4;7;5.6;6.5;8;4
0;1;0;0;0;1;1;1;0;2;15;2;65.5;65.5;65.5;65.5;0;0;10.76923077;7;23.07692308;6.5;12.30769231;8
0;1;0;0;0;1;1;0;0;2;20;0;21;21;21;21;0;0;52;9;32;4.5;0;0
1;0;0;0;1;0;1;0;2;0;15;0;30.25;30.25;30.25;30.25;6.086956522;9;0;0;13.04347826;4.5;0;0
0;0;0;1;1;0;1;1;2;0;10;2;19.25;19.25;19.25;19.25;6.666666667;9;0;0;12;2.5;14.66666667;6
0;0;1;0;0;0;1;1;0;0;20;2;33.4;33.4;33.4;33.4;0;0;0;0;31.42857143;6.5;31.42857143;4
0;0;1;0;1;0;1;0;2;0;10;0;64;64;64;64;13.68421053;5;0;0;7.368421053;4.5;0;0
1;0;0;0;1;1;1;0;2;2;5;0;36.33333333;36.33333333;36.33333333;36.33333333;27.14285714;5;8.571428571;9;10;4.5;0;0
1;0;0;0;1;0;1;1;2;0;10;2;39.66666667;39.66666667;39.66666667;39.66666667;13.04347826;7;0;0;7.826086957;6.5;7.826086957;4
0;1;0;0;0;1;1;1;0;2;5;2;25;25;25;25;0;0;5.882352941;7;12.94117647;2.5;10.58823529;8
0;0;0;1;0;1;1;1;0;2;20;2;28.5;28.5;28.5;28.5;0;0;6.111111111;9;5;4.5;5;4
0;0;0;1;1;0;1;1;2;0;20;2;40;40;40;40;11.57894737;7;0;0;15.78947368;4.5;8.421052632;8
1;0;0;0;1;0;1;1;2;0;10;2;52;52;52;52;13.84615385;7;0;0;13.84615385;2.5;16.92307692;4
0;0;0;1;1;1;0;1;2;2;0;2;50;50;50;50;10.76923077;9;13.84615385;7;0;0;12.30769231;4
0;0;0;1;1;1;0;1;2;2;0;2;17.33333333;17.33333333;17.33333333;17.33333333;17.64705882;5;3.529411765;7;0;0;9.411764706;8
0;0;0;1;0;0;1;1;0;0;15;2;68.5;68.5;68.5;68.5;0;0;0;0;12.72727273;2.5;23.63636364;6
1;0;0;0;1;1;0;1;2;2;0;2;22.4;22.4;22.4;22.4;15.29411765;7;10.58823529;9;0;0;12.94117647;4
0;0;0;1;1;0;1;1;2;0;20;2;20.75;20.75;20.75;20.75;8.965517241;5;0;0;6.206896552;4.5;5.517241379;8
0;1;0;0;0;1;1;1;0;2;15;2;36;36;36;36;0;0;10.76923077;5;20;4.5;12.30769231;8
0;0;1;0;1;1;1;0;2;2;5;0;51;51;51;51;28.88888889;7;17.77777778;9;11.11111111;2.5;0;0
1;0;0;0;1;1;0;1;2;2;0;2;26.33333333;26.33333333;26.33333333;26.33333333;6.666666667;5;12;7;0;0;12;8
1;0;0;0;1;0;0;1;2;0;0;2;28;28;28;28;27.27272727;9;0;0;0;0;18.18181818;4
0;1;0;0;1;1;1;0;2;2;10;0;22.75;22.75;22.75;22.75;22.35294118;5;8.235294118;7;12.94117647;2.5;0;0
0;0;1;0;0;1;1;1;0;2;15;2;40.33333333;40.33333333;40.33333333;40.33333333;0;0;20;7;10.90909091;6.5;20;4
0;0;1;0;1;1;1;0;2;2;10;0;31;31;31;31;8;7;10.4;5;5.6;6.5;0;0
0;1;0;0;0;1;1;1;0;2;15;2;24;24;24;24;0;0;68;9;28;4.5;36;4
0;0;0;1;1;0;1;1;2;0;15;2;37.5;37.5;37.5;37.5;28.88888889;5;0;0;28.88888889;6.5;20;6
0;1;0;0;1;1;1;0;2;2;10;0;44.5;44.5;44.5;44.5;22.35294118;5;8.235294118;7;12.94117647;2.5;0;0
0;0;0;1;1;0;1;1;2;0;25;2;59;59;59;59;33.33333333;5;0;0;24.44444444;6.5;33.33333333;6
1;0;0;0;1;1;1;0;2;2;25;0;32;32;32;32;13.33333333;7;24.44444444;5;24.44444444;6.5;0;0
1;0;0;0;1;0;1;1;2;0;25;2;53;53;53;53;9.473684211;9;0;0;20;4.5;9.473684211;4
1;0;0;0;1;0;1;1;2;0;5;2;43;43;43;43;16.25;5;0;0;18.75;6.5;11.25;6
0;0;1;0;0;1;1;1;0;2;20;2;40.33333333;40.33333333;40.33333333;40.33333333;0;0;54.28571429;7;14.28571429;2.5;31.42857143;8
1;0;0;0;1;0;1;1;2;0;20;2;69;69;69;69;18.57142857;5;0;0;8.571428571;6.5;18.57142857;6
0;0;1;0;0;1;1;1;0;2;25;2;42.33333333;42.33333333;42.33333333;42.33333333;0;0;12.72727273;9;20;2.5;16.36363636;6
0;0;0;1;0;1;1;1;0;2;20;2;37;37;37;37;0;0;23.63636364;5;5.454545455;4.5;16.36363636;8
0;1;0;0;0;1;1;1;0;2;15;2;36;36;36;36;0;0;13.04347826;5;4.347826087;4.5;7.826086957;8
1;0;0;0;1;1;1;0;2;2;5;0;62.5;62.5;62.5;62.5;12.72727273;9;27.27272727;7;12.72727273;2.5;0;0
0;0;0;1;0;1;1;1;0;2;20;2;37.25;37.25;37.25;37.25;0;0;14.66666667;7;9.333333333;6.5;12;4
0;0;1;0;1;0;1;0;2;0;25;0;20;20;20;20;33.33333333;5;0;0;6.666666667;4.5;0;0
0;1;0;0;0;1;1;1;0;2;25;2;69.5;69.5;69.5;69.5;0;0;12.94117647;5;8.235294118;4.5;12.94117647;8
0;1;0;0;0;1;1;1;0;2;10;2;25.33333333;25.33333333;25.33333333;25.33333333;0;0;2.857142857;9;12.38095238;4.5;16.19047619;4
0;0;1;0;0;0;1;1;0;0;20;2;16.5;16.5;16.5;16.5;0;0;0;0;11.57894737;2.5;11.57894737;8
1;0;0;0;1;1;0;1;2;2;0;2;69.5;69.5;69.5;69.5;12.94117647;9;20;5;0;0;12.94117647;6
0;0;0;1;0;1;1;1;0;2;15;2;54.66666667;54.66666667;54.66666667;54.66666667;0;0;11.57894737;5;11.57894737;4.5;10.52631579;8
0;0;0;1;0;1;0;1;0;2;0;2;30.5;30.5;30.5;30.5;0;0;1.666666667;9;0;0;7.222222222;6
0;0;0;1;1;0;1;1;2;0;5;2;24;24;24;24;7.2;7;0;0;5.6;4.5;7.2;8
0;0;1;0;1;0;1;1;2;0;20;2;20;20;20;20;8.965517241;5;0;0;6.206896552;4.5;5.517241379;8
0;0;0;1;1;1;0;1;2;2;0;2;25;25;25;25;9.333333333;7;20;5;0;0;10.66666667;8
0;0;1;0;1;0;1;0;2;0;25;0;69;69;69;69;28.88888889;7;0;0;33.33333333;4.5;0;0
0;0;0;1;1;1;0;1;2;2;0;2;23;23;23;23;22.66666667;5;9.333333333;7;0;0;12;8
0;0;0;1;1;0;1;1;2;0;10;2;21.2;21.2;21.2;21.2;30.90909091;7;0;0;16.36363636;6.5;18.18181818;4
0;0;1;0;1;1;1;0;2;2;10;0;33.2;33.2;33.2;33.2;3.333333333;9;7.222222222;7;3.888888889;2.5;0;0
0;0;0;1;1;0;1;1;2;0;10;2;40.5;40.5;40.5;40.5;4.444444444;5;0;0;10.55555556;4.5;5;8
0;1;0;0;1;1;1;0;2;2;25;0;53.33333333;53.33333333;53.33333333;53.33333333;10.4;5;5.6;7;15.2;4.5;0;0
0;0;1;0;0;0;1;1;0;0;20;2;34.25;34.25;34.25;34.25;0;0;0;0;6.666666667;2.5;14.66666667;8
0;0;1;0;1;1;1;0;2;2;15;0;39.5;39.5;39.5;39.5;23.63636364;5;10.90909091;9;12.72727273;4.5;0;0
0;0;0;1;0;0;1;1;0;0;15;2;21.2;21.2;21.2;21.2;0;0;0;0;12.72727273;4.5;16.36363636;8
0;0;0;1;0;0;1;1;0;0;5;2;60.5;60.5;60.5;60.5;0;0;0;0;14.66666667;2.5;22.66666667;8
0;0;0;1;0;1;1;1;0;2;5;2;54.66666667;54.66666667;54.66666667;54.66666667;0;0;7.368421053;7;20;6.5;11.57894737;4
0;0;1;0;0;1;1;0;0;2;10;0;67;67;67;67;0;0;12;5;12;4.5;0;0
0;0;1;0;0;1;1;1;0;2;5;2;31.5;31.5;31.5;31.5;0;0;11.57894737;9;5.263157895;4.5;9.473684211;4
0;0;1;0;0;1;1;1;0;2;10;2;62;62;62;62;0;0;3.888888889;7;4.444444444;6.5;8.333333333;4
1;0;0;0;1;1;1;0;2;2;20;0;40.33333333;40.33333333;40.33333333;40.33333333;2.777777778;5;2.777777778;7;7.222222222;6.5;0;0
0;1;0;0;0;1;1;0;0;2;15;0;63;63;63;63;0;0;15.71428571;5;8.571428571;4.5;0;0
0;0;0;1;1;1;0;1;2;2;0;2;27;27;27;27;42.22222222;5;20;7;0;0;24.44444444;8
0;0;0;1;1;0;1;1;2;0;15;2;28;28;28;28;5.454545455;7;0;0;18.18181818;6.5;30.90909091;4
0;0;1;0;0;1;1;1;0;2;25;2;57.5;57.5;57.5;57.5;0;0;7.058823529;7;12.94117647;2.5;17.64705882;8
0;0;1;0;0;1;1;0;0;2;10;0;59;59;59;59;0;0;28.88888889;9;11.11111111;2.5;0;0
0;0;0;1;0;1;1;1;0;2;25;2;36;36;36;36;0;0;13.68421053;9;7.368421053;4.5;9.473684211;4
1;0;0;0;1;1;1;0;2;2;10;0;63;63;63;63;15.55555556;5;20;7;28.88888889;6.5;0;0
0;1;0;0;1;1;1;0;2;2;20;0;21.2;21.2;21.2;21.2;12.72727273;5;12.72727273;9;20;4.5;0;0
1;0;0;0;1;1;0;1;2;2;0;2;28.33333333;28.33333333;28.33333333;28.33333333;42.22222222;7;13.33333333;9;0;0;20;4
0;0;1;0;0;1;1;0;0;2;25;0;30;30;30;30;0;0;54.28571429;5;31.42857143;6.5;0;0
0;0;0;1;0;0;1;1;0;0;20;2;49;49;49;49;0;0;0;0;16.25;6.5;11.25;6
0;1;0;0;0;1;1;1;0;2;10;2;33.2;33.2;33.2;33.2;0;0;7.058823529;7;10.58823529;2.5;10.58823529;8
0;0;1;0;1;0;1;1;2;0;15;2;44;44;44;44;6.666666667;9;0;0;11.11111111;4.5;6.666666667;4
0;0;0;1;1;0;1;1;2;0;25;2;23.25;23.25;23.25;23.25;11.57894737;9;0;0;3.157894737;4.5;8.421052632;4
0;0;0;1;0;0;1;1;0;0;10;2;59;59;59;59;0;0;0;0;10.4;6.5;8.8;6
0;0;1;0;1;0;1;0;2;0;25;0;36;36;36;36;3.703703704;7;0;0;6.666666667;6.5;0;0
0;0;1;0;0;0;1;1;0;0;10;2;52.66666667;52.66666667;52.66666667;52.66666667;0;0;0;0;10.47619048;2.5;7.619047619;6
0;1;0;0;0;1;1;1;0;2;25;2;39.66666667;39.66666667;39.66666667;39.66666667;0;0;6.956521739;9;7.826086957;2.5;7.826086957;6
1;0;0;0;1;0;1;1;2;0;25;2;14;14;14;14;15.78947368;7;0;0;7.368421053;2.5;15.78947368;8
0;0;1;0;0;1;1;0;0;2;25;0;69;69;69;69;0;0;20;5;16.36363636;6.5;0;0
0;0;1;0;0;1;1;0;0;2;10;0;38.66666667;38.66666667;38.66666667;38.66666667;0;0;12.59259259;7;8.148148148;2.5;0;0
0;1;0;0;1;1;1;0;2;2;5;0;32.33333333;32.33333333;32.33333333;32.33333333;6.111111111;9;6.111111111;7;3.333333333;2.5;0;0
0;0;1;0;1;0;1;0;2;0;20;0;26;26;26;26;7.692307692;5;0;0;20;6.5;0;0
0;0;0;1;1;1;0;1;2;2;0;2;32.33333333;32.33333333;32.33333333;32.33333333;3.157894737;5;11.57894737;7;0;0;11.57894737;8
0;0;1;0;0;1;1;1;0;2;5;2;28;28;28;28;0;0;16.92307692;5;16.92307692;4.5;16.92307692;8
0;0;1;0;0;1;1;1;0;2;25;2;63;63;63;63;0;0;22.22222222;7;24.44444444;2.5;20;8
1;0;0;0;1;0;1;0;2;0;5;0;55;55;55;55;15.29411765;5;0;0;9.411764706;2.5;0;0
1;0;0;0;1;0;1;1;2;0;5;2;61;61;61;61;25.33333333;5;0;0;9.333333333;4.5;12;8
0;0;0;1;1;1;0;1;2;2;0;2;58;58;58;58;20;7;31.42857143;5;0;0;25.71428571;8
0;0;0;1;0;1;1;1;0;2;15;2;46.33333333;46.33333333;46.33333333;46.33333333;0;0;6.666666667;7;14.28571429;6.5;7.619047619;8
0;0;1;0;0;0;1;1;0;0;5;2;25;25;25;25;0;0;0;0;9.333333333;2.5;13.33333333;6
0;0;1;0;1;0;1;0;2;0;15;0;25.2;25.2;25.2;25.2;7.222222222;9;0;0;3.888888889;6.5;0;0
0;1;0;0;1;1;0;1;2;2;0;2;21.75;21.75;21.75;21.75;8;5;17.33333333;9;0;0;22.66666667;6
0;0;0;1;1;0;1;1;2;0;25;2;28;28;28;28;10.47619048;7;0;0;6.666666667;6.5;8.571428571;4
0;1;0;0;1;1;1;0;2;2;20;0;36;36;36;36;68;7;28;9;44;2.5;0;0
0;1;0;0;1;1;0;1;2;2;0;2;14;14;14;14;11.57894737;5;3.157894737;9;0;0;11.57894737;6
0;0;1;0;1;1;1;0;2;2;20;0;49.5;49.5;49.5;49.5;23.63636364;7;23.63636364;5;27.27272727;4.5;0;0
1;0;0;0;1;0;1;1;2;0;20;2;49;49;49;49;16.25;5;0;0;3.75;4.5;16.25;8
0;0;0;1;1;0;1;1;2;0;20;2;49;49;49;49;24.44444444;9;0;0;24.44444444;2.5;20;6
0;0;1;0;1;1;1;0;2;2;10;0;72.5;72.5;72.5;72.5;8.235294118;9;12.94117647;5;8.235294118;4.5;0;0
0;0;0;1;1;0;1;1;2;0;10;2;32.5;32.5;32.5;32.5;4.347826087;7;0;0;11.30434783;6.5;6.956521739;6
0;0;1;0;0;1;1;0;0;2;25;0;40;40;40;40;0;0;22.66666667;7;8;6.5;0;0
0;0;1;0;0;1;1;0;0;2;10;0;26.5;26.5;26.5;26.5;0;0;12.38095238;7;6.666666667;6.5;0;0
0;0;0;1;1;0;1;1;2;0;20;2;44;44;44;44;20;7;0;0;15.38461538;2.5;23.07692308;8
0;0;1;0;1;1;1;0;2;2;10;0;22;22;22;22;14.28571429;7;37.14285714;5;22.85714286;4.5;0;0
0;0;1;0;0;1;1;0;0;2;10;0;65.5;65.5;65.5;65.5;0;0;10;7;10;6.5;0;0
0;0;0;1;1;0;1;1;2;0;15;2;23.25;23.25;23.25;23.25;5.263157895;5;0;0;11.57894737;6.5;9.473684211;6
0;1;0;0;1;1;1;0;2;2;20;0;23.5;23.5;23.5;23.5;12.94117647;9;10.58823529;7;8.235294118;2.5;0;0
0;0;1;0;1;0;1;1;2;0;5;2;59;59;59;59;28.88888889;9;0;0;24.44444444;4.5;37.77777778;4
1;0;0;0;1;1;1;0;2;2;10;0;28.5;28.5;28.5;28.5;8.965517241;5;7.586206897;7;10.34482759;6.5;0;0
1;0;0;0;1;0;1;1;2;0;10;2;48;48;48;48;5.6;5;0;0;8.8;6.5;10.4;6
1;0;0;0;1;1;0;1;2;2;0;2;33.66666667;33.66666667;33.66666667;33.66666667;10;7;8.571428571;5;0;0;15.71428571;8
1;0;0;0;1;1;1;0;2;2;5;0;20;20;20;20;15.55555556;7;15.55555556;5;37.77777778;6.5;0;0
1;0;0;0;1;0;1;1;2;0;15;2;41;41;41;41;4.761904762;7;0;0;14.28571429;6.5;8.571428571;8
0;0;1;0;0;0;1;1;0;0;5;2;66;66;66;66;0;0;0;0;110;4.5;110;8
0;0;1;0;1;0;1;1;2;0;5;2;56;56;56;56;12.38095238;7;0;0;6.666666667;2.5;8.571428571;4
0;0;0;1;1;0;1;1;2;0;5;2;25;25;25;25;5.454545455;9;0;0;12.72727273;4.5;20;4
0;1;0;0;1;1;0;1;2;2;0;2;31.33333333;31.33333333;31.33333333;31.33333333;23.07692308;5;10.76923077;9;0;0;12.30769231;6
0;0;1;0;1;0;1;0;2;0;20;0;19;19;19;19;44;7;0;0;44;2.5;0;0
0;1;0;0;0;1;0;1;0;2;0;2;24.5;24.5;24.5;24.5;0;0;6.666666667;9;0;0;20;6
0;0;1;0;0;1;1;1;0;2;20;2;51.5;51.5;51.5;51.5;0;0;15.55555556;9;15.55555556;4.5;24.44444444;4
0;0;1;0;1;0;1;0;2;0;20;0;41;41;41;41;15.29411765;9;0;0;12.94117647;2.5;0;0
0;0;1;0;0;1;1;0;0;2;25;0;56;56;56;56;0;0;14.28571429;9;10.47619048;2.5;0;0
0;0;1;0;1;1;1;0;2;2;10;0;20.66666667;20.66666667;20.66666667;20.66666667;7.368421053;9;20;7;11.57894737;2.5;0;0
0;0;1;0;0;1;1;0;0;2;20;0;49.25;49.25;49.25;49.25;0;0;15.29411765;7;7.058823529;2.5;0;0
0;0;1;0;0;1;1;1;0;2;15;2;40;40;40;40;0;0;13.33333333;9;6.666666667;2.5;22.66666667;6
0;0;1;0;1;0;1;1;2;0;20;2;57.5;57.5;57.5;57.5;7.222222222;5;0;0;9.444444444;6.5;5;6
0;1;0;0;0;1;1;1;0;2;25;2;22;22;22;22;0;0;25.71428571;7;20;2.5;31.42857143;8
1;0;0;0;1;0;0;1;2;0;0;2;31;31;31;31;3.888888889;9;0;0;0;0;4.444444444;6
0;0;0;1;0;1;1;1;0;2;5;2;48;48;48;48;0;0;15.78947368;5;7.368421053;2.5;9.473684211;8
0;1;0;0;0;1;1;0;0;2;10;0;39;39;39;39;0;0;16.19047619;7;10.47619048;2.5;0;0
0;0;0;1;1;0;1;1;2;0;25;2;36;36;36;36;6.086956522;9;0;0;9.565217391;4.5;9.565217391;4
0;0;0;1;0;1;1;1;0;2;5;2;39.33333333;39.33333333;39.33333333;39.33333333;0;0;18.57142857;5;10;6.5;21.42857143;4
0;0;0;1;1;1;0;1;2;2;0;2;54;54;54;54;9.333333333;9;17.33333333;5;0;0;10.66666667;6
1;0;0;0;1;0;1;1;2;0;15;2;58.5;58.5;58.5;58.5;20;5;0;0;12.72727273;6.5;16.36363636;6
0;0;1;0;0;1;1;1;0;2;20;2;22.75;22.75;22.75;22.75;0;0;12.94117647;5;7.058823529;4.5;10.58823529;8
0;0;0;1;0;1;1;1;0;2;10;2;30.6;30.6;30.6;30.6;0;0;9.333333333;5;14.66666667;4.5;20;8
1;0;0;0;1;0;1;1;2;0;25;2;59.5;59.5;59.5;59.5;6.666666667;7;0;0;10.47619048;6.5;14.28571429;4
0;1;0;0;0;1;1;0;0;2;15;0;12.25;12.25;12.25;12.25;0;0;4.285714286;5;15.71428571;4.5;0;0
0;0;1;0;0;1;1;1;0;2;25;2;29;29;29;29;0;0;10.76923077;7;10.76923077;6.5;23.07692308;4
1;0;0;0;1;0;1;0;2;0;15;0;30.33333333;30.33333333;30.33333333;30.33333333;20;5;0;0;6.315789474;6.5;0;0
0;0;1;0;1;0;1;1;2;0;10;2;67;67;67;67;20;7;0;0;27.27272727;4.5;27.27272727;8
0;0;1;0;0;1;1;0;0;2;5;0;40.66666667;40.66666667;40.66666667;40.66666667;0;0;31.42857143;9;17.14285714;2.5;0;0
0;0;1;0;0;1;1;1;0;2;20;2;28;28;28;28;0;0;7.692307692;9;23.07692308;4.5;13.84615385;4
0;0;0;1;1;1;0;1;2;2;0;2;18.5;18.5;18.5;18.5;9.333333333;9;25.33333333;5;0;0;12;6
